FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 67bcae7bf013f528 | 218
data word val, addr: 67dc4906d578340a | 120
data word val, addr: cccbf4f15d828d76 | 220
data word val, addr: ca8a21726857a82d | 128
data word val, addr: c768f3fdf833c504 | 228
data word val, addr: 89da9b17a74b8a1c | 130
data word val, addr: d4d4764e1fb0678e | 230
data word val, addr: b8b5f3ee17b5522f | 138
data word val, addr: f65eb8f92bf2a82b | 238
data word val, addr: e28935e7d5bc159a | 100
data word val, addr: 5edfb57d7ddc41f9 | 200
data word val, addr: b2bd2d794f8bdf12 | 108
data word val, addr: 4fd0af9c5a95ad75 | 208
data word val, addr: c19b78b049ba5251 | 110
data word val, addr: 1e20675bc937390d | 210
data word val, addr: 2f80334e2a74b3aa | 118
data word val, addr: c91c513db0a11e83 | 218
data word val, addr: 5abebacdc1839cb | 120
data word val, addr: c17db9687766978e | 220
data word val, addr: e6f5683134528b0a | 128
data word val, addr: ef0b78379a3ca513 | 228
data word val, addr: d82f35659d0d33a0 | 130
data word val, addr: 101e642116ca2e5 | 230
data word val, addr: 9efe3ae3a67abe21 | 138
data word val, addr: 8ca56f3dd187c31 | 238
data word val, addr: a12511abe0134f72 | 100
data word val, addr: 97ec28af8d1a00b2 | 200
data word val, addr: 358ab2fdac2d073f | 108
data word val, addr: 36ccbae164811ee | 208
data word val, addr: 461da610004d5711 | 110
data word val, addr: 6a75dda2f93813f1 | 210
data word val, addr: 943a10f818baed25 | 118
data word val, addr: d619b3bf27755a8c | 218
data word val, addr: eebe6411cd533590 | 120
data word val, addr: 232168c7f5dfcf91 | 220
data word val, addr: 4059aab0047ec9fb | 128
data word val, addr: 501e8315d4348db2 | 228
data word val, addr: 6eec2c4585d51974 | 130
data word val, addr: 4fe9669abc09a677 | 230
data word val, addr: d42cede1ee8eb661 | 138
data word val, addr: 23dd0539bb2f3cc0 | 238
low word, high word, address 9a6da8e458a9b890 | f5b61d4a3e7be284 @300 @308
low word, high word, address d82f0cd6ba59ead | 9ed8edb567d75a59 @310 @318
low word, high word, address 857f94fe644f5a38 | 6e9ce939a7166833 @320 @328
low word, high word, address c57811cda5c09591 | 2aaf52e56174adaf @330 @338
low word, high word, address a6fb68aef2c2bed5 | 2e2f73674abec5a7 @340 @348
low word, high word, address fd1c8faa08110590 | a2a1b82ca85e5aca @350 @358
low word, high word, address 2c0161bb49869f42 | 3520844b2ec487a1 @360 @368
low word, high word, address 3b0b56d4dfe14805 | dcc4d9e2a9803ad5 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 5a4251c031055c1e | 100
data word val, addr: 7f6523695207e15b | 200
data word val, addr: 86b29fa043d83bbd | 108
data word val, addr: 7dbf47482da327e1 | 208
data word val, addr: 6c89592143d1d0b6 | 110
data word val, addr: e829fee257c2f223 | 210
data word val, addr: 41d0ce7b4110045d | 118
data word val, addr: d21e0c95bd302bb1 | 218
data word val, addr: 89dd70f357c2f725 | 120
data word val, addr: 401dccf27b026803 | 220
data word val, addr: 1ea17ebcfa92bcc7 | 128
data word val, addr: 55d6b6aa29155797 | 228
data word val, addr: c6dedfad885211a2 | 130
data word val, addr: ab1d8786c1fe241 | 230
data word val, addr: 5c691e62fb886779 | 138
data word val, addr: d67f187e5074a129 | 238
data word val, addr: b381b3cd0979ae34 | 100
data word val, addr: 7e0c2d001a4e2201 | 200
data word val, addr: 7b9bab16a275548c | 108
data word val, addr: 62aa8ee74f078b3b | 208
data word val, addr: 9bad2b7453a1376f | 110
data word val, addr: 488fda8defd80164 | 210
data word val, addr: 43984b3845b50781 | 118
data word val, addr: f7d9230e832149c2 | 218
data word val, addr: ccaa70ae107da5a3 | 120
data word val, addr: dd2ddd7b81067bbb | 220
data word val, addr: 69185e20e8ddbb3c | 128
data word val, addr: 986c16c66c801021 | 228
data word val, addr: 95e62fd64542aed5 | 130
data word val, addr: 2f94cf7b6dabe542 | 230
data word val, addr: bdfe1cc39c371ed9 | 138
data word val, addr: aa2305f95b1c1b3c | 238
data word val, addr: ebad6051d51cfaf6 | 100
data word val, addr: 7fcfa6f7ba35582b | 200
data word val, addr: e6be920e9cc75383 | 108
data word val, addr: 9a325d17ebdb577f | 208
data word val, addr: 2cf88d5a128b2775 | 110
data word val, addr: 2efc05b7f5e247ef | 210
data word val, addr: bb59a50af9930ea9 | 118
data word val, addr: 3e85b68531ebddef | 218
data word val, addr: 2a31cfc8a0e7e74c | 120
data word val, addr: 9d75abede7bc4e9c | 220
data word val, addr: f4c765204641bef4 | 128
data word val, addr: 71c86c4c2a74302c | 228
data word val, addr: b1b5bd78106cfdba | 130
data word val, addr: ee03e55d8ca319e0 | 230
data word val, addr: f3351e2d212bfe2c | 138
data word val, addr: 68c2da29cfc3abb0 | 238
data word val, addr: 69f883c8d50d9896 | 100
data word val, addr: c02560188b6fced4 | 200
data word val, addr: 367fc1c107f0eaef | 108
data word val, addr: 3c07cd27142cc465 | 208
data word val, addr: f0ba3bdf2fc706ed | 110
data word val, addr: 95cb8afb2d6d10f4 | 210
data word val, addr: e954d65b784aa97e | 118
data word val, addr: 9e1d1587724cfe6 | 218
data word val, addr: 5c3aa562c58eb2d0 | 120
data word val, addr: e0943c575254d1b3 | 220
data word val, addr: bfce38c824399356 | 128
data word val, addr: c1b8f8b646d9baf0 | 228
data word val, addr: 87689b97ca92e194 | 130
data word val, addr: 66571a2ef00ec67c | 230
data word val, addr: 1f49aa26a3b540f0 | 138
data word val, addr: 9ec9ede98c0b69a4 | 238
data word val, addr: f85c75e7400f6b48 | 100
data word val, addr: 32bd9e8c5292332a | 200
data word val, addr: c150ee37a49fdef3 | 108
data word val, addr: 7c4ed4f8e9fa17b5 | 208
data word val, addr: d70340f57c02f7c2 | 110
data word val, addr: 27580ef6d7188547 | 210
data word val, addr: b08e2dfb03c838e0 | 118
data word val, addr: dc40d5e282e5fda9 | 218
data word val, addr: cba474c67a049437 | 120
data word val, addr: 9636c0b0b206e28c | 220
data word val, addr: 23ef9a5706384cc7 | 128
data word val, addr: 85d99a382f3f8378 | 228
data word val, addr: 71a15c2fde0daf57 | 130
data word val, addr: 7ca45c26d560294c | 230
data word val, addr: 4e605c88c799a80f | 138
data word val, addr: 9b908a4ec043d1f | 238
data word val, addr: 4c1fc4e363b204fb | 100
data word val, addr: c947d8edad02961d | 200
data word val, addr: 62875a5f873ba590 | 108
data word val, addr: 89e7967ab54d10f5 | 208
data word val, addr: f467a389d43700d0 | 110
data word val, addr: 24f29b919325b230 | 210
data word val, addr: 50e997fb7849bf2c | 118
data word val, addr: 9c8ebc3e7fda73c3 | 218
data word val, addr: fed1323f39c144ee | 120
data word val, addr: 89ef7d13cc96a746 | 220
data word val, addr: 352b5ba1d1327b3f | 128
data word val, addr: af085747c66eb4f6 | 228
data word val, addr: dbb811d06c7a0d6e | 130
data word val, addr: ba2a17768a8f0d94 | 230
data word val, addr: 1926385a126b7863 | 138
data word val, addr: 9a6d1c5d2d01deaf | 238
data word val, addr: 7cd777ad82f8cb91 | 100
data word val, addr: 78cc890f6d6979a3 | 200
data word val, addr: a2ac6992e7bcb79a | 108
data word val, addr: 53aee6b34dce1cb3 | 208
data word val, addr: 72b95b7e8bf5792d | 110
data word val, addr: 35d34ff94763142f | 210
data word val, addr: 72a0d6b15ba3f7a | 118
data word val, addr: b1b09f16193d0653 | 218
data word val, addr: 7b607ec2549a853 | 120
data word val, addr: b0bf934bf19d65cd | 220
data word val, addr: a5550c6eaa157c99 | 128
data word val, addr: 917efd7ef77d8230 | 228
data word val, addr: a61b5fcf30ca541e | 130
data word val, addr: cc8ee72da9412fa7 | 230
data word val, addr: ce03d39c550cee75 | 138
data word val, addr: 49ec576ef066f523 | 238
data word val, addr: 2e239ba7305b5c02 | 100
data word val, addr: 3eb7ca0865fd352a | 200
data word val, addr: 92fa331010753fd8 | 108
data word val, addr: c15dc33ad412aaae | 208
data word val, addr: 1a167088de222211 | 110
data word val, addr: b47b381f6ff81865 | 210
data word val, addr: cb9e4d168400cd97 | 118
data word val, addr: d69c3aa6103d668d | 218
data word val, addr: 16798ebab8552252 | 120
data word val, addr: eea8984655c8c77d | 220
data word val, addr: 80ad26993c08de5 | 128
data word val, addr: 304840a768c76988 | 228
data word val, addr: 48d916feb08b0ba4 | 130
data word val, addr: b96c2637fce01235 | 230
data word val, addr: a9bc61ce2de27e30 | 138
data word val, addr: 5d0de23b2841a4d8 | 238
data word val, addr: fae1bdce7a86551f | 100
data word val, addr: cd96635c0b29f7fb | 200
data word val, addr: f71c1b8d07a5ced6 | 108
data word val, addr: 9d230f6a3225ead6 | 208
data word val, addr: ec388cab488f251 | 110
data word val, addr: 18956ff4db14ce4b | 210
data word val, addr: b26234b198cd5b26 | 118
data word val, addr: d18c30d73cd99568 | 218
data word val, addr: be565fe17be0a4a1 | 120
data word val, addr: c41a2cbfa630dcf6 | 220
data word val, addr: 51c7d4e50b86f58a | 128
data word val, addr: 27772b1e537c4f02 | 228
data word val, addr: 837390dfc2cf237d | 130
data word val, addr: 735a3ae059a6182f | 230
data word val, addr: 3254e849de4f42bd | 138
data word val, addr: 12c6f5ede2adb047 | 238
data word val, addr: 14d706bc549797ba | 100
data word val, addr: 100a347d2bea9183 | 200
data word val, addr: 12982402cffc8786 | 108
data word val, addr: 1ff35d7dc3afce1b | 208
data word val, addr: 56129f7c3c289cec | 110
data word val, addr: 497bdb7a8c4c260d | 210
data word val, addr: 3269dcfb7ec6da02 | 118
data word val, addr: 3c036e4695dbf583 | 218
data word val, addr: 273884df9b3dbc32 | 120
data word val, addr: 98aceac9d2792a4b | 220
data word val, addr: 7798bc49bd3ec51b | 128
data word val, addr: fdae4ecf9b2f1d45 | 228
data word val, addr: f95cbc29d406b66b | 130
data word val, addr: 9b58fab85e3f471e | 230
data word val, addr: 237b86b31e43207e | 138
data word val, addr: a3a4c3cbaee87203 | 238
data word val, addr: 41df38fbe7c190ad | 100
data word val, addr: 30348efcc6895a4c | 200
data word val, addr: bb760f9de188280 | 108
data word val, addr: e80eb38ef62c1208 | 208
data word val, addr: 760956f5dc6aacd | 110
data word val, addr: 9d1919ca7c32c218 | 210
data word val, addr: a2b8b2dbb7def34 | 118
data word val, addr: a2f15d3af35de3ce | 218
data word val, addr: c34d11c48616c5d7 | 120
data word val, addr: 80df8c6eb3f6b89e | 220
data word val, addr: 5994afe4c50d41c8 | 128
data word val, addr: d11703838fb4e5b5 | 228
data word val, addr: 14d64a098f70a321 | 130
data word val, addr: 48cb03d72f5c53de | 230
data word val, addr: 6ca2139382fc02c7 | 138
data word val, addr: 1e619bb1e7f439f0 | 238
data word val, addr: 451cbcf5e1a0b00b | 100
data word val, addr: 592e7e17fa15908a | 200
data word val, addr: 1675a98d992a3a8e | 108
data word val, addr: 492155d2d1e2056b | 208
data word val, addr: ba072cc52d9dddd4 | 110
data word val, addr: 9baeb9156f200fac | 210
data word val, addr: f0e75a78e1c32fbe | 118
data word val, addr: bbdd2e2fba368fdd | 218
data word val, addr: de84af4c66f50632 | 120
data word val, addr: e3b53e1bcfe4bc44 | 220
data word val, addr: 9348155846790b5f | 128
data word val, addr: 65e075fcb8b0468c | 228
data word val, addr: 31295c79e731ba5c | 130
data word val, addr: 7b9c6b874f48ec64 | 230
data word val, addr: 5580fda1ca5a02f6 | 138
data word val, addr: be781f652595c7d0 | 238
data word val, addr: 86f7398c8ddffeba | 100
data word val, addr: f7b3dfefbe479558 | 200
data word val, addr: eb15b174db221d9d | 108
data word val, addr: 6fb6fc838d187bb6 | 208
data word val, addr: 1ddde56f24c4abca | 110
data word val, addr: e2ba922c30fa10b0 | 210
data word val, addr: 2191264a47699e9a | 118
data word val, addr: fa81a4bdc5f8100 | 218
data word val, addr: 4f934582b0e59523 | 120
data word val, addr: d91a592a77f58761 | 220
data word val, addr: 4abb3c0faa2e079 | 128
data word val, addr: a2c4d210a8d9db5e | 228
data word val, addr: 2cbbee8b33a3a73 | 130
data word val, addr: da84826a85e6f70f | 230
data word val, addr: 9221b54e49b85f06 | 138
data word val, addr: b8af7080914d61b1 | 238
data word val, addr: d6dc7f7150bca6d2 | 100
data word val, addr: 30036514c8c1f1c8 | 200
data word val, addr: f30d6408a6afb04f | 108
data word val, addr: 59771932eebc39ed | 208
data word val, addr: 857531a9c6142f8f | 110
data word val, addr: 3b4ae48a4247e97f | 210
data word val, addr: fa00d7f598fcd414 | 118
data word val, addr: cab92885022fda4f | 218
data word val, addr: 67dc4906d578340a | 120
data word val, addr: ee725471f6de11ef | 220
data word val, addr: ca8a21726857a82d | 128
data word val, addr: d92c4a62145485bb | 228
data word val, addr: 89da9b17a74b8a1c | 130
data word val, addr: a5d7b85f9fdee64d | 230
data word val, addr: b8b5f3ee17b5522f | 138
data word val, addr: 4c1a0ab70bdf723f | 238
data word val, addr: e28935e7d5bc159a | 100
data word val, addr: a00f5fd45d6a9469 | 200
data word val, addr: b2bd2d794f8bdf12 | 108
data word val, addr: 74b8be598d9a91ed | 208
data word val, addr: c19b78b049ba5251 | 110
data word val, addr: e4434d98b0a43336 | 210
data word val, addr: 2f80334e2a74b3aa | 118
data word val, addr: f49dd532ddd33e8e | 218
data word val, addr: 5abebacdc1839cb | 120
data word val, addr: 7f58658eadcf0739 | 220
data word val, addr: e6f5683134528b0a | 128
data word val, addr: 9c6cb30da92512c0 | 228
data word val, addr: d82f35659d0d33a0 | 130
data word val, addr: 6d4f7691dbf1af26 | 230
data word val, addr: 9efe3ae3a67abe21 | 138
data word val, addr: 8445b4e4ba43ac79 | 238
data word val, addr: a12511abe0134f72 | 100
data word val, addr: c81839b0d14c335b | 200
data word val, addr: 358ab2fdac2d073f | 108
data word val, addr: 7d0123dd77b9cc2f | 208
data word val, addr: 461da610004d5711 | 110
data word val, addr: fa024641b3309c06 | 210
data word val, addr: 943a10f818baed25 | 118
data word val, addr: d77659d5cd3b9f49 | 218
data word val, addr: eebe6411cd533590 | 120
data word val, addr: f65a234cd0fa112 | 220
data word val, addr: 4059aab0047ec9fb | 128
data word val, addr: b56f6a117d4d12de | 228
data word val, addr: 6eec2c4585d51974 | 130
data word val, addr: ef67a3a129da04c8 | 230
data word val, addr: d42cede1ee8eb661 | 138
data word val, addr: ab515bdba63e5e68 | 238
low word, high word, address 2456035d232e019e | b8fbd7a638b4fd65 @300 @308
low word, high word, address f55f96dfcabcfe86 | f1faf90b1b6c1770 @310 @318
low word, high word, address eb2ceeb96d849d49 | 4a78caff6b954836 @320 @328
low word, high word, address 8f3d49da53d9876f | 4a03f934156be828 @330 @338
low word, high word, address 9f8ac66d3f8f72c4 | 8ac12eedb4ee2959 @340 @348
low word, high word, address e4a2f4c4d6f30668 | 1c4f776ea77b3eab @350 @358
low word, high word, address 75a8d4d640d843 | fba5e67f0c9c18c0 @360 @368
low word, high word, address f099a516e7cfe3c | f192f9d2c6f36426 @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 5a4251c031055c1e | 100
data word val, addr: 9a031c71393d86cd | 200
data word val, addr: 86b29fa043d83bbd | 108
data word val, addr: 8898b78fc119ecd3 | 208
data word val, addr: 6c89592143d1d0b6 | 110
data word val, addr: ec97acaadcf17a73 | 210
data word val, addr: 41d0ce7b4110045d | 118
data word val, addr: 8d3f062994b806e9 | 218
data word val, addr: 89dd70f357c2f725 | 120
data word val, addr: 3ce6a580fc12d556 | 220
data word val, addr: 1ea17ebcfa92bcc7 | 128
data word val, addr: e216278ce761a904 | 228
data word val, addr: c6dedfad885211a2 | 130
data word val, addr: 3dede5d80c4f2967 | 230
data word val, addr: 5c691e62fb886779 | 138
data word val, addr: f141ab88da7f5755 | 238
data word val, addr: b381b3cd0979ae34 | 100
data word val, addr: 603bd01de932d367 | 200
data word val, addr: 7b9bab16a275548c | 108
data word val, addr: 9ca3fb46c413308 | 208
data word val, addr: 9bad2b7453a1376f | 110
data word val, addr: e958e505dd1bf7e3 | 210
data word val, addr: 43984b3845b50781 | 118
data word val, addr: 9bbbe2acae2848db | 218
data word val, addr: ccaa70ae107da5a3 | 120
data word val, addr: d1ca227bf839285b | 220
data word val, addr: 69185e20e8ddbb3c | 128
data word val, addr: 96e7bb903fa3a7d1 | 228
data word val, addr: 95e62fd64542aed5 | 130
data word val, addr: bde15896fee4e0bb | 230
data word val, addr: bdfe1cc39c371ed9 | 138
data word val, addr: 8e6a8cf1f52c0277 | 238
data word val, addr: ebad6051d51cfaf6 | 100
data word val, addr: cef4f74a614f8ae8 | 200
data word val, addr: e6be920e9cc75383 | 108
data word val, addr: 56da99b3c26365b9 | 208
data word val, addr: 2cf88d5a128b2775 | 110
data word val, addr: e9e3e434305c2034 | 210
data word val, addr: bb59a50af9930ea9 | 118
data word val, addr: 84f241604163720 | 218
data word val, addr: 2a31cfc8a0e7e74c | 120
data word val, addr: 2ecae3e8082c01f0 | 220
data word val, addr: f4c765204641bef4 | 128
data word val, addr: 4fd04bc8f6e523b1 | 228
data word val, addr: b1b5bd78106cfdba | 130
data word val, addr: 9abf426de15e538 | 230
data word val, addr: f3351e2d212bfe2c | 138
data word val, addr: d7720491bce19434 | 238
data word val, addr: 69f883c8d50d9896 | 100
data word val, addr: a350c70895cdbf27 | 200
data word val, addr: 367fc1c107f0eaef | 108
data word val, addr: fc8f6906af269f59 | 208
data word val, addr: f0ba3bdf2fc706ed | 110
data word val, addr: 86aac6d3a6b10847 | 210
data word val, addr: e954d65b784aa97e | 118
data word val, addr: 942ccfa6af70f9e | 218
data word val, addr: 5c3aa562c58eb2d0 | 120
data word val, addr: 231314a79ba26b1 | 220
data word val, addr: bfce38c824399356 | 128
data word val, addr: d47e3e22c549d190 | 228
data word val, addr: 87689b97ca92e194 | 130
data word val, addr: afd7479d1475ebfd | 230
data word val, addr: 1f49aa26a3b540f0 | 138
data word val, addr: 5d190521ba6502bc | 238
data word val, addr: f85c75e7400f6b48 | 100
data word val, addr: b6fa8e2e954c6aa5 | 200
data word val, addr: c150ee37a49fdef3 | 108
data word val, addr: 1f50c843691e637b | 208
data word val, addr: d70340f57c02f7c2 | 110
