FULL SYSTEM TEST
---------------
Populating A and B...
Calculating reference values of C...
CWRITE: low word, high word, address 0 | 0 @300 @308
data word val, addr: 20799a3d36e360a0 | 200
data word val, addr: a9fc441ce3f1ce4e | 108
data word val, addr: 704b91fd21d000d | 208
data word val, addr: 6045780c245377d9 | 110
data word val, addr: 25eeacb022dda92c | 210
data word val, addr: 477b7855f4bcf1b6 | 118
data word val, addr: 3060804d85f923b8 | 218
data word val, addr: 5d5353ceb3a73911 | 120
data word val, addr: 97fada7fdd80e38c | 220
data word val, addr: 789cffa15a5f9a7 | 128
data word val, addr: 42735bd194412beb | 228
data word val, addr: 69d9b204089a0cb5 | 130
data word val, addr: 45a25b7865c71c92 | 230
data word val, addr: 7e4cdcce291263 | 138
data word val, addr: 20b099ea8aba11f0 | 238
data word val, addr: 7000bb63bd562f45 | 100
data word val, addr: 9ac49e7b94e6e07d | 200
data word val, addr: 1b35dc462b225f08 | 108
data word val, addr: 2b89184dd5192232 | 208
data word val, addr: da1093e2aec4f76d | 110
data word val, addr: 68072aab363a5770 | 210
data word val, addr: a83800460e9a0b3e | 118
data word val, addr: d5d0f27bf88418b0 | 218
data word val, addr: 7331120ed953558c | 120
data word val, addr: b14ee14b57817b3c | 220
data word val, addr: b410ccf28f8fc02a | 128
data word val, addr: 1e5896784c8e0e08 | 228
data word val, addr: e9b8f9edfa11031c | 130
data word val, addr: 8ecf08fb3a46d3d7 | 230
data word val, addr: ad2c317f36202605 | 138
data word val, addr: 8734c090e544efe7 | 238
data word val, addr: 78bef0ca301bed1e | 100
data word val, addr: cae55426b8ef03b1 | 200
data word val, addr: 62f1402edc6ae289 | 108
data word val, addr: ffe04c5c1c3cdf5 | 208
data word val, addr: 938645187b480221 | 110
data word val, addr: 7c329d486257a109 | 210
data word val, addr: 2adf9e4d5e2c1eb1 | 118
data word val, addr: b306d61655fece78 | 218
data word val, addr: 39c244a6a660edc6 | 120
data word val, addr: 4e9a0a47ec77afcc | 220
data word val, addr: 12b8a08c6d221fcc | 128
data word val, addr: 73368989f4791a3 | 228
data word val, addr: 2ba4a46033318bfc | 130
data word val, addr: dfadb517008b84cf | 230
data word val, addr: 79ec8e0655178707 | 138
data word val, addr: 2dfec531918c1ac5 | 238
data word val, addr: fe3447f5a5ee2ce5 | 100
data word val, addr: fca10b8ed183e034 | 200
data word val, addr: ccf50e93a85cc32c | 108
data word val, addr: 6d8ba04e944cde8d | 208
data word val, addr: 97508c9e0a897e13 | 110
data word val, addr: e326b41e541a9163 | 210
data word val, addr: b3c2a48d1f9db372 | 118
data word val, addr: 487157f99cbf5672 | 218
data word val, addr: c4b3435112a1c7c7 | 120
data word val, addr: d007a76c898c89a3 | 220
data word val, addr: ecde40a51d51ebf8 | 128
data word val, addr: 25082e1ff6d8c57e | 228
data word val, addr: e9a482c1b0db4571 | 130
data word val, addr: 5f8ff318b3b9ae05 | 230
data word val, addr: bf45ad052f90e87b | 138
data word val, addr: 51d012e6d4d6760e | 238
data word val, addr: 6412e7227ca7448a | 100
data word val, addr: cd246304ff194b4 | 200
data word val, addr: e32dcd7803757b92 | 108
data word val, addr: 2dc7f9c4e1aa9a63 | 208
data word val, addr: 51c135d65740e6b9 | 110
data word val, addr: 2cdba9a020371a3b | 210
data word val, addr: 181cf81a97e36468 | 118
data word val, addr: 505bdc0e596d009c | 218
data word val, addr: 1b56f3897053e862 | 120
data word val, addr: dbf4b2c1a68a4e60 | 220
data word val, addr: e2ac624763401d24 | 128
data word val, addr: fe3a7919a13382f6 | 228
data word val, addr: 397ba4d2c989b8e2 | 130
data word val, addr: fe5685e6b81dbabc | 230
data word val, addr: d2c228f2a59dfc1a | 138
data word val, addr: ae5bb3d2205d6849 | 238
data word val, addr: 4149e53ac9f93387 | 100
data word val, addr: 33239c7a0a53e833 | 200
data word val, addr: 4c27f35670172872 | 108
data word val, addr: 4469b625af191e07 | 208
data word val, addr: 98beca554b7dad55 | 110
data word val, addr: 105e25882f5ab4ac | 210
data word val, addr: 124ce05ad90e1cd7 | 118
data word val, addr: d7ca0af82fe452d5 | 218
data word val, addr: 9e87d7700e04b93d | 120
data word val, addr: 7ad59927b9191728 | 220
data word val, addr: be93a435dd4aad48 | 128
data word val, addr: 66a013aa23e2270f | 228
data word val, addr: 1014fb4a25be6ffd | 130
data word val, addr: 9fcb48af4897a0c3 | 230
data word val, addr: f86c1067e3dad8c2 | 138
data word val, addr: f8d328495b21d202 | 238
data word val, addr: 6d347b646bf8fad1 | 100
data word val, addr: 9996c543c15f7245 | 200
data word val, addr: 8206027b081f356f | 108
data word val, addr: a5969aa96c3b08a3 | 208
data word val, addr: 851496ed94617bfb | 110
data word val, addr: 8bbaa2a03cf88180 | 210
data word val, addr: c1984e187cb9c9e6 | 118
data word val, addr: f4a4a480bc1da3e9 | 218
data word val, addr: c53e6c519b96ab4e | 120
data word val, addr: 4ba2cf8127d2af09 | 220
data word val, addr: b703ace52b66fc1e | 128
data word val, addr: 24683859e599d0d | 228
data word val, addr: ab4280434e368bd9 | 130
data word val, addr: a3e30bd6f24c2f2b | 230
data word val, addr: 92239a1359c63917 | 138
data word val, addr: ee0b5c1ebdeb31dd | 238
data word val, addr: 2ca3238ed97ab2ef | 100
data word val, addr: e86075388a49b81 | 200
data word val, addr: 15849e35507ac60e | 108
data word val, addr: 2874298eb65c7d1d | 208
data word val, addr: a200e66ad2e9c7b7 | 110
data word val, addr: 66389423a6101de3 | 210
data word val, addr: bfd011bfda9967b1 | 118
data word val, addr: 2262d368f6fafd79 | 218
data word val, addr: abb6df3a43ca5a6a | 120
data word val, addr: 125ac479e6cf4fd1 | 220
data word val, addr: 2b4f78609830e3de | 128
data word val, addr: d6e75b35b68d1e92 | 228
data word val, addr: f25872e6f73a1bb8 | 130
data word val, addr: 31c874b2f6a23509 | 230
data word val, addr: a24286af6272b928 | 138
data word val, addr: e1d1c1fd089d36c6 | 238
data word val, addr: 1fd7f82ffc1e6f69 | 100
data word val, addr: 7a6f948fca2591f0 | 200
data word val, addr: 3352a63569035833 | 108
data word val, addr: 19da3eb8aecaa6f8 | 208
data word val, addr: 95160e1997ef39fd | 110
data word val, addr: 753e94a577ca31e3 | 210
data word val, addr: 7ddab6f3276b021a | 118
data word val, addr: 5d3f8f7c8ac1e76 | 218
data word val, addr: bb1ecd1bdf3a586 | 120
data word val, addr: ba1f877c7b085145 | 220
data word val, addr: 54610186a5894d92 | 128
data word val, addr: a65fa36acade4726 | 228
data word val, addr: 5ac5d5d70bd317cc | 130
data word val, addr: f06d199e47b450cf | 230
data word val, addr: f1fc2268f5ba8ef4 | 138
data word val, addr: 8f5fb7d4571ff04c | 238
data word val, addr: 643db549b54fb008 | 100
data word val, addr: f9f08a46e3858045 | 200
data word val, addr: 9229c19a9fb00653 | 108
data word val, addr: 12e0d4a3dd052753 | 208
data word val, addr: f056047471708346 | 110
data word val, addr: c6eed5c90097a4ea | 210
data word val, addr: 6a98f1e265a64cd7 | 118
data word val, addr: f9530f9f914b33aa | 218
data word val, addr: a218c8e7b8cc0ab1 | 120
data word val, addr: 33697ee15e2ea7ec | 220
data word val, addr: fde14e3fb27a699d | 128
data word val, addr: d7755672da7abfc7 | 228
data word val, addr: 6d4e18625935f51b | 130
data word val, addr: f129c59bca12ab4b | 230
data word val, addr: 99f014fdeb49a89f | 138
data word val, addr: 6436fac8c129db84 | 238
low word, high word, address 9efcdf1b7e3dd44d | 63c61eb883e4ce66 @300 @308
low word, high word, address cf2158968459c6d2 | c72240347cffe3f8 @310 @318
low word, high word, address 6f9881689ce61f57 | 26d2cd1b4adcc9c @320 @328
low word, high word, address 1db2546368bf4838 | 9f07b0fde03e3505 @330 @338
low word, high word, address f10e70d186698123 | 2e9f7e3091d17b46 @340 @348
low word, high word, address 5c4c4dae764bb9af | 378d996435b06750 @350 @358
low word, high word, address 81ece71693c994fe | 7f2c586c3e27f760 @360 @368
low word, high word, address d1e2c994faafb9e4 | 6f8e702850ad992c @370 @378
CWRITE: low word, high word, address 0 | 0 @300 @308
CWRITE: low word, high word, address 0 | 0 @310 @318
CWRITE: low word, high word, address 0 | 0 @320 @328
CWRITE: low word, high word, address 0 | 0 @330 @338
CWRITE: low word, high word, address 0 | 0 @340 @348
CWRITE: low word, high word, address 0 | 0 @350 @358
CWRITE: low word, high word, address 0 | 0 @360 @368
CWRITE: low word, high word, address 0 | 0 @370 @378
data word val, addr: 61cf9006d7e881e7 | 100
data word val, addr: ada3bac097312b88 | 200
data word val, addr: 9b8a41fc2aae8809 | 108
data word val, addr: 97129ddf99bcebf5 | 208
data word val, addr: b673bb8323ca2e22 | 110
data word val, addr: 557a85a12fb96e17 | 210
data word val, addr: ddb3bdf891f8b243 | 118
data word val, addr: c7edb16d17b6247f | 218
data word val, addr: b5beba2aaea06bb | 120
data word val, addr: acd600de249398e2 | 220
data word val, addr: f1266a240609bb4b | 128
data word val, addr: d53bc8ec57d61ae7 | 228
data word val, addr: 855454e31b43eca2 | 130
data word val, addr: 5d1747ac82a92821 | 230
data word val, addr: f9495c3573e91d88 | 138
data word val, addr: 8e4159e41ea1a3c9 | 238
data word val, addr: 7386f6970d3d657c | 100
data word val, addr: 89fe7f1de58ae4fb | 200
data word val, addr: 87f60f2360d61433 | 108
data word val, addr: 25f759f46ab56017 | 208
data word val, addr: f71acb7201139469 | 110
data word val, addr: bc0aac7a505c936 | 210
data word val, addr: 9da52073fa38aaaf | 118
data word val, addr: 60037dc4a55b0da6 | 218
data word val, addr: 4a7d947eda7ea3ce | 120
data word val, addr: 677ccf9970e6b1df | 220
data word val, addr: dd6b4e272fc855da | 128
data word val, addr: adfe0304188ca2ee | 228
data word val, addr: f200bf1db7f0bfe1 | 130
data word val, addr: 14136f3003e97148 | 230
data word val, addr: c720faddfdddb9ac | 138
data word val, addr: 242176de214e42e4 | 238
data word val, addr: 57558b8cd27b6e86 | 100
data word val, addr: fe17dddc04486f47 | 200
data word val, addr: 117568745316a746 | 108
data word val, addr: 4a03a20f1465fb3a | 208
data word val, addr: 8be18cc933e6049 | 110
data word val, addr: 5130c32a27c32a6e | 210
data word val, addr: fad625cc461c9c3c | 118
data word val, addr: e2547b5db0c6f53b | 218
data word val, addr: 7b8a9fed36fe616c | 120
data word val, addr: a439c9d72ca17836 | 220
data word val, addr: 6d7e0eee9d13f639 | 128
data word val, addr: feca1a24ca5f24dd | 228
data word val, addr: 4a149a8416714d08 | 130
data word val, addr: ab09398eca27bdce | 230
data word val, addr: 6e2bbec0190f056d | 138
data word val, addr: aa87562bf40e11d | 238
data word val, addr: a6be82b107d4a238 | 100
data word val, addr: 81ece636aec5c8c3 | 200
data word val, addr: 174af19f49eeaad0 | 108
data word val, addr: ab1f13c5a67a36fa | 208
data word val, addr: 5b745f85ca51c10b | 110
data word val, addr: 39ef7dc4dcf5b35c | 210
data word val, addr: ae797f204742a663 | 118
data word val, addr: 3d8e2c447b758f19 | 218
data word val, addr: 2df63ff46228cd82 | 120
data word val, addr: fd5317014b31465f | 220
data word val, addr: 4bb5372876d0017c | 128
data word val, addr: fd2ea2d965b7cd36 | 228
data word val, addr: 312e968fb17bd18f | 130
data word val, addr: 8b1b71c4ec5e8941 | 230
data word val, addr: 97a9c5ce463a3a28 | 138
data word val, addr: f3e74e22d5aeefa | 238
data word val, addr: 12dfc3eae65b34ea | 100
data word val, addr: b9742a1219595975 | 200
data word val, addr: 8c1f846e3210850a | 108
data word val, addr: 45f925fadb928a23 | 208
data word val, addr: 99e4ccb37e3fd0fd | 110
data word val, addr: 2e15b16969585d79 | 210
data word val, addr: fc646339f78e96d | 118
data word val, addr: 543601e84db40ad1 | 218
data word val, addr: f44651907b9ab95a | 120
data word val, addr: 3a42223382476802 | 220
data word val, addr: ac08c356793f30ae | 128
data word val, addr: 9a758ff8f50d8ebd | 228
data word val, addr: c6ac382ae670168 | 130
data word val, addr: d667fceb3215d5ee | 230
data word val, addr: fe3d607b4515edf2 | 138
data word val, addr: c4f5c7c1877c1382 | 238
data word val, addr: 1791cd9219e30ed6 | 100
data word val, addr: 98ac7450fb6d3b81 | 200
data word val, addr: 13a5f8383a42973a | 108
data word val, addr: 55659e49c1757f86 | 208
data word val, addr: 9ebc436d851e8d70 | 110
data word val, addr: 2bd4b1702d36d6f7 | 210
data word val, addr: 24f93d755e574666 | 118
data word val, addr: 8e1cec44bf296f95 | 218
data word val, addr: fd855524bceb496d | 120
data word val, addr: d7af4bd02a211061 | 220
data word val, addr: a70a9a043dde49f2 | 128
data word val, addr: ab0894e4b073d251 | 228
data word val, addr: 14a861daae7fa17 | 130
data word val, addr: 5f406657c5038c60 | 230
data word val, addr: 349cae744af1ec76 | 138
data word val, addr: bacc8f44852ea680 | 238
data word val, addr: 332bfebacb53e109 | 100
data word val, addr: 30797c9c37207a79 | 200
data word val, addr: a9fc441ce3f1ce4e | 108
data word val, addr: b13104db3944fc4d | 208
data word val, addr: 6045780c245377d9 | 110
data word val, addr: fb137efd0278b7c7 | 210
data word val, addr: 477b7855f4bcf1b6 | 118
data word val, addr: e750dff95d9a0b08 | 218
data word val, addr: 5d5353ceb3a73911 | 120
data word val, addr: a9e24856322b6afa | 220
data word val, addr: 789cffa15a5f9a7 | 128
data word val, addr: 3e888c0b0a0a5ba4 | 228
data word val, addr: 69d9b204089a0cb5 | 130
data word val, addr: 4c808410606e2bdc | 230
data word val, addr: 7e4cdcce291263 | 138
data word val, addr: 60e4db3bd66d5789 | 238
data word val, addr: 7000bb63bd562f45 | 100
data word val, addr: 37fef47e9827c0d0 | 200
data word val, addr: 1b35dc462b225f08 | 108
data word val, addr: 16a3bbd42900b14b | 208
data word val, addr: da1093e2aec4f76d | 110
data word val, addr: 7b739c1d7f13536e | 210
data word val, addr: a83800460e9a0b3e | 118
data word val, addr: 24757ebbb2876ee8 | 218
data word val, addr: 7331120ed953558c | 120
data word val, addr: 1adefc7a93d7a84 | 220
data word val, addr: b410ccf28f8fc02a | 128
data word val, addr: ddb1c295e3b13a82 | 228
data word val, addr: e9b8f9edfa11031c | 130
data word val, addr: 49621149ea60ea76 | 230
data word val, addr: ad2c317f36202605 | 138
data word val, addr: 5ae08686e1fc2009 | 238
data word val, addr: 78bef0ca301bed1e | 100
data word val, addr: 27c74e50065667e7 | 200
data word val, addr: 62f1402edc6ae289 | 108
data word val, addr: 77dbcfb2d0db89e7 | 208
data word val, addr: 938645187b480221 | 110
data word val, addr: bc94a143b88a1633 | 210
data word val, addr: 2adf9e4d5e2c1eb1 | 118
data word val, addr: d0d7efc1774d4403 | 218
data word val, addr: 39c244a6a660edc6 | 120
data word val, addr: 13b7ce3a770d1c89 | 220
data word val, addr: 12b8a08c6d221fcc | 128
data word val, addr: f1f5d1795a8b9bf2 | 228
data word val, addr: 2ba4a46033318bfc | 130
data word val, addr: 476d8b28bc438af6 | 230
data word val, addr: 79ec8e0655178707 | 138
data word val, addr: b210cf50648e84ac | 238
data word val, addr: fe3447f5a5ee2ce5 | 100
data word val, addr: ea98449583d05122 | 200
data word val, addr: ccf50e93a85cc32c | 108
data word val, addr: 500e4080e7e1e290 | 208
data word val, addr: 97508c9e0a897e13 | 110
data word val, addr: bc4eb435920f7dd5 | 210
data word val, addr: b3c2a48d1f9db372 | 118
data word val, addr: 1052c58ea3f38c3c | 218
data word val, addr: c4b3435112a1c7c7 | 120
data word val, addr: d28a0eba6a5f7076 | 220
data word val, addr: ecde40a51d51ebf8 | 128
data word val, addr: 1ffcb82613a51e0a | 228
data word val, addr: e9a482c1b0db4571 | 130
data word val, addr: c769c8783fb7afb | 230
data word val, addr: bf45ad052f90e87b | 138
data word val, addr: d3f20e4b256fe1c6 | 238
data word val, addr: 6412e7227ca7448a | 100
data word val, addr: e5072c8d857a0b75 | 200
data word val, addr: e32dcd7803757b92 | 108
data word val, addr: d7998ed4df5bacfa | 208
data word val, addr: 51c135d65740e6b9 | 110
data word val, addr: 4e8bca65d6739614 | 210
data word val, addr: 181cf81a97e36468 | 118
data word val, addr: aad53852e389766b | 218
data word val, addr: 1b56f3897053e862 | 120
data word val, addr: 9a59934a510a1da9 | 220
data word val, addr: e2ac624763401d24 | 128
data word val, addr: 5c92efe571ade87e | 228
data word val, addr: 397ba4d2c989b8e2 | 130
data word val, addr: d5182cf2031d0491 | 230
data word val, addr: d2c228f2a59dfc1a | 138
data word val, addr: 2276e658b3b15f86 | 238
data word val, addr: 4149e53ac9f93387 | 100
data word val, addr: 936a15858b926372 | 200
data word val, addr: 4c27f35670172872 | 108
data word val, addr: c5121cfdc58b8a09 | 208
data word val, addr: 98beca554b7dad55 | 110
data word val, addr: b4451b31255b4ed5 | 210
data word val, addr: 124ce05ad90e1cd7 | 118
data word val, addr: f3f27b42c9b8b1e5 | 218
data word val, addr: 9e87d7700e04b93d | 120
data word val, addr: 47ba87db69e3b3c4 | 220
data word val, addr: be93a435dd4aad48 | 128
data word val, addr: 340b5adb63fe2f89 | 228
data word val, addr: 1014fb4a25be6ffd | 130
data word val, addr: a3724eb74f7c939d | 230
data word val, addr: f86c1067e3dad8c2 | 138
data word val, addr: cdd297ccf2c4ed46 | 238
data word val, addr: 6d347b646bf8fad1 | 100
data word val, addr: 469d5ac9fe106b3f | 200
data word val, addr: 8206027b081f356f | 108
data word val, addr: 1135d1ac57eb9bab | 208
data word val, addr: 851496ed94617bfb | 110
data word val, addr: 4efca7a1ba746877 | 210
data word val, addr: c1984e187cb9c9e6 | 118
data word val, addr: 6e5be18150152bde | 218
data word val, addr: c53e6c519b96ab4e | 120
data word val, addr: a6f157d83efe25cb | 220
data word val, addr: b703ace52b66fc1e | 128
data word val, addr: b0e7062c6535acbd | 228
data word val, addr: ab4280434e368bd9 | 130
data word val, addr: 72e0d58b9b0c66a6 | 230
data word val, addr: 92239a1359c63917 | 138
data word val, addr: 23219ca73a36c6ad | 238
data word val, addr: 2ca3238ed97ab2ef | 100
data word val, addr: 17521ea7cab8c176 | 200
data word val, addr: 15849e35507ac60e | 108
data word val, addr: 82aa0610178e9742 | 208
data word val, addr: a200e66ad2e9c7b7 | 110
data word val, addr: 3f9fe2b8ddc1abf | 210
data word val, addr: bfd011bfda9967b1 | 118
data word val, addr: d77203874293d216 | 218
data word val, addr: abb6df3a43ca5a6a | 120
data word val, addr: 3d0a6ae831b0559 | 220
data word val, addr: 2b4f78609830e3de | 128
data word val, addr: a11923b8e8c32801 | 228
data word val, addr: f25872e6f73a1bb8 | 130
data word val, addr: f56240f61ae4e0c7 | 230
data word val, addr: a24286af6272b928 | 138
data word val, addr: 6e6e5e4ba5553b1b | 238
data word val, addr: 1fd7f82ffc1e6f69 | 100
data word val, addr: 4972e891a785f20f | 200
data word val, addr: 3352a63569035833 | 108
data word val, addr: 5073646ebf20f381 | 208
